Latitude,Longitude,Depth,Depth Error,Depth Seismic Stations,Magnitude,Magnitude Type,Magnitude Error,Magnitude Seismic Stations,Azimuthal Gap,Horizontal Distance,Horizontal Error,Root Mean Square,Magnitude Type Encoder,Predicted Label Desc
2.27073693704493,-76.07318560897028,107.08866057999388,3.371519032045242,84,1.8,MWB,0.0744998680746217,81,187.2685883705596,479.0700631033512,10.925491717706514,1.583440518522693,7,Gempa Kecil
-15.654388563414544,-140.72053256433009,164.66490936138936,2.6624059627971306,52,4.0,MS,0.3477078241640266,31,161.1370585152781,18.000088945214987,19.839842354315824,1.1919776843669636,5,Gempa Kecil
-77.5560984864085,54.18419320501769,608.4817372557368,3.6071103366436574,81,5.4,MWW,0.3729626044068372,74,200.8152690945125,421.4440415792474,2.219388608542721,0.2025198292303178,10,Gempa Kecil
-11.310230012971218,95.46871124008248,331.0243759432275,0.706390246377529,44,4.1,MB,0.4909845952230726,19,59.77235282983037,27.17501609084416,13.891103639086722,1.69427897938757,1,Gempa Kecil
-72.4691893403606,153.24293911705627,374.7506712898626,1.0599124545111926,31,2.3,MWB,0.1049209974282047,87,220.85032991010343,966.2434107067982,40.83410877253591,1.0621706897704857,7,Gempa Kecil
-17.09625616554213,-22.257955291684453,124.91217565944048,4.093675020371351,35,3.2,MW,0.4125653338330576,14,130.71626518824377,127.45395942286896,14.228115088144875,1.6834467234893522,6,Gempa Kecil
16.725311969720735,144.49523385183994,218.5902502341572,1.612639889232076,80,8.4,MW,0.260148288459327,47,322.98708274726283,707.6883263306187,40.910333437412376,1.1604430375700587,6,Gempa Sedang
14.294681881830144,136.04081725487794,161.17231789950895,0.1144691248806012,98,6.4,MWC,0.1867312980720867,70,60.78751440396701,972.7763228920858,26.579973230221544,1.1193768896758798,8,Gempa Sedang
29.271830221497662,-65.8095419644565,144.3303151628985,0.7689557483401555,59,5.0,MW,0.0611883786625889,20,182.5383973915588,826.0390516665718,43.993133868058,0.2105183703940247,6,Gempa Kecil
-72.85292856816727,132.80422519460558,446.5725553211791,1.1180721724815563,10,1.1,MWC,0.3677528032437688,41,215.32054657284647,699.3153751262037,28.73897771322076,0.3347194662772559,8,Gempa Kecil
27.38218419547881,-44.75798932257845,179.81869335200037,4.786614439472936,62,8.9,MW,0.1179287995718435,25,12.01809664309724,839.4609095007669,1.483411153236991,1.9440505129931824,6,Gempa Sedang
-33.81334979463953,-73.12706115829891,442.4108402142929,2.865207144654246,20,6.4,MWC,0.1857110009365228,13,130.9295249122105,981.7986932606276,33.77101037735446,0.4569734935095415,8,Gempa Sedang
-18.17172969532001,53.666877165981504,40.91822987598773,4.663653702381274,51,3.5,MWB,0.0312711134486842,56,263.7486844922998,621.3444972535295,2.242678401178433,1.954904235980736,7,Gempa Kecil
64.43752570608703,-61.78275796137082,99.24207546897132,2.8758167524831246,54,8.0,MS,0.4006834579097595,36,295.3359026816304,559.1848068293265,22.5298509491567,1.0638254130485267,5,Gempa Sedang
-88.37452725668095,46.87514939849192,192.17817780008775,2.396772200689259,25,3.1,MW,0.3832942619858216,57,112.73831813422164,628.2381104632814,46.4713347236557,0.2715780941278742,6,Gempa Kecil
15.914274001308982,39.53944997953002,417.93284182698414,1.5686384559704802,67,5.4,MWC,0.3668079150211562,20,287.49357805779044,532.6758867615549,8.260196966892508,0.1986044055073859,8,Gempa Kecil
17.76851641801936,22.83801384544517,473.0888715611632,3.031854722166878,33,6.1,MWW,0.1497217552459433,81,348.39211575722,635.0891059097188,19.493617647077205,0.4177281414114799,10,Gempa Sedang
-18.60124025815884,-43.048906476192826,309.901876745669,0.6959901230876492,51,2.8,MW,0.0867400371329786,68,308.47461698703387,449.84220797255927,36.49301544242392,1.8512746600506715,6,Gempa Kecil
-47.33498572049949,17.459899794531623,312.0536402040603,4.49130813646353,81,8.8,MWB,0.3187766322351149,2,42.35183573735707,218.44318288330712,44.11292780474238,0.8283004486564536,7,Gempa Sedang
-47.7586731129208,34.734770994751784,507.1617959790327,4.146662025706418,98,7.0,MWC,0.2480831920566097,86,266.3029195507946,120.24722651167563,33.54715023712539,0.7908685359858287,8,Gempa Sedang
69.06774053893545,16.447279858370422,11.074764235907708,1.5876572393836852,92,5.5,MW,0.0891262334523207,89,115.0800596785961,68.34093553226039,12.90866270955846,0.626412522140348,6,Gempa Kecil
-10.43561271908564,-20.00899700956745,238.7630171319544,4.763987638006472,51,2.4,MS,0.3429556355249318,36,355.8297561883476,263.3157837532001,33.73039264581081,0.2941237011331767,5,Gempa Kecil
-30.439914661949054,-174.71985946334502,573.094939983463,4.126003837077841,28,1.4,MW,0.4955632159106518,87,174.72923393755937,46.12356433573383,14.8363820552045,0.9757023943848128,6,Gempa Kecil
-9.220036710347458,31.342214772414337,422.25358714936056,3.3315344291751985,37,3.6,MB,0.3736097938710188,48,44.07620340921877,567.1707799193856,35.921461490936764,0.2600955650222774,1,Gempa Kecil
30.49027226268504,-119.36002134862092,236.05899292879425,0.608809555626374,41,7.0,MWB,0.3699931933428059,18,261.0667972898607,283.82844702352025,47.70165637925203,1.6709604727646552,7,Gempa Sedang
-63.7638177159447,51.32734882098825,633.8673546307717,2.391170115240361,20,3.2,MW,0.4751563764652958,88,116.28403141903698,824.5348080870322,36.06967255531441,0.740793972550613,6,Gempa Kecil
-9.101909661527216,93.36395805223174,540.8359092145678,2.5305377742337543,41,5.3,MB,0.1014681837874511,84,358.9481365493982,74.24087298838644,43.14402514562062,0.7496071355635927,1,Gempa Kecil
15.819186799869655,0.1603112870669178,185.4268130657134,1.1627567918269004,12,6.8,MS,0.2827749824607202,11,352.7216848276279,226.35149434148596,0.1051921587941706,0.9480128569663118,5,Gempa Sedang
80.74500387325807,15.250919392705782,451.7028862680018,0.3998269717965097,63,1.9,MW,0.4898233575169417,60,236.20824648740904,730.2461470901459,35.87860623657972,0.8882554263315032,6,Gempa Kecil
-44.54499922642454,162.53228147975682,417.0255097322697,3.883618152358464,16,6.5,MWW,0.0826470554850872,40,46.73752162261833,598.8082963834914,41.47937784326252,1.989715946118643,10,Gempa Sedang
-25.334865375075797,124.98025009412667,280.8315398272879,0.6101752606219751,8,1.7,MB,0.3501259797222605,32,247.26995916301047,64.49127124916754,2.027936877234071,1.090762242436605,1,Gempa Kecil
-21.71545381396372,149.12514574252918,256.8692554433605,2.9714537528088734,40,8.7,MB,0.292905072985951,49,33.49097512560979,877.2394571622004,43.57988636441153,0.1764034075797413,1,Gempa Sedang
18.996868376078908,112.95586379505112,240.4923323429928,4.682245869418303,0,4.9,MB,0.2932395460943535,67,10.571097276861234,877.2617628261795,12.834711415502293,1.21375468315386,1,Gempa Kecil
-25.78823045279969,-140.78939693517668,432.0090483769528,4.3805259629902125,1,2.2,MW,0.3488353137600375,70,296.265040639735,330.40800387577383,33.26460509890276,0.3031685857397599,6,Gempa Kecil
6.032146553945211,-126.36293185072992,309.68695553646864,1.3887631187463056,59,3.7,MS,0.4648084614378421,85,75.51106116612529,340.4058433495647,40.01774395117033,0.0618752894626839,5,Gempa Kecil
50.7222593721053,9.584567016825446,582.3041792759955,4.257243187756327,47,4.3,MS,0.391290969925669,32,136.44976543887506,989.028358350174,33.133225652967774,1.9414843073544965,5,Gempa Kecil
36.96940694019665,-91.41492283272063,468.7218312937733,0.001662530602447,28,7.1,MB,0.028068051708105,80,350.4446603914224,626.1761715931382,4.6142396036628615,1.5470777830691278,1,Gempa Sedang
-9.653643627734596,-8.389628985182696,48.95212399660389,0.0884390480662861,96,6.9,MWB,0.4263640099378556,23,121.26258066999718,531.3165205680591,29.81607594301841,1.9602179848275336,7,Gempa Sedang
65.5589119813504,-38.02848342539392,448.11775667971625,3.0127658192143247,9,5.9,MB,0.1127706649628663,60,106.7363212619935,838.1521835519244,27.47918283610718,0.9557568960444848,1,Gempa Sedang
10.465244926895323,17.789125834963215,189.80320555012932,1.8239910957226475,57,1.8,MWC,0.1884570823681859,60,330.55487986419905,285.29033835731644,45.01606340371357,1.0645150622979522,8,Gempa Kecil
7.183051110398253,88.87525780889615,414.9683941573959,1.932304205795736,59,2.2,MB,0.230866406806191,97,39.86944031482492,429.1825933963569,20.21198648221046,0.3366739118382604,1,Gempa Kecil
-83.84620213095153,77.57672655573879,476.092351772416,2.8222054533944125,20,1.8,MWC,0.2404530003765348,27,273.44966764126747,267.7766754883341,16.054054854352508,0.4938148533351711,8,Gempa Kecil
87.60473646428909,7.6442876947203615,161.58043240780844,0.9589122779593028,27,5.6,MB,0.2175901996276784,57,355.7036039949986,789.1608465887314,37.49253822182331,1.6770984298056564,1,Gempa Sedang
-67.86525446466719,116.0616307741409,319.8010514162581,1.0587767533273915,74,8.0,MWB,0.4686766471079322,42,324.4665638788736,573.349345635218,20.633766304169832,0.7123712942351883,7,Gempa Sedang
-48.39643576302361,-24.889647046308,133.22740397334746,2.4230079350943234,33,4.5,MWC,0.3530095038320123,40,234.6004507343133,658.8250701400706,32.30480875025315,1.653629947592838,8,Gempa Kecil
